V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|KbdNopJpn1_lib.lib|80000|0|1CECB11DC60B52B
 F|KbdNopJpn2.def|80000|0|1C6D1EF08B36000
 F|KbdNopJpn2_lib.lib|80000|0|1CECB11DCA114C4
 F|KbdNopKor.def|80000|0|1C6D1EF08B36000
 F|KbdNopKor_lib.lib|80000|0|1CECB11DCE1745D
 F|KbdNopUS.def|80000|0|1C6D1EF08B36000
 F|KbdNopUS_lib.lib|80000|0|1CECB11DC22B7ED
 F|KbdNop_lib.lib|80000|0|1CECB11DD34E6CE
 F|kbdtest.lib|80000|0|1CECB11DD53E56D
 F|kbdtest.pdb|80000|0|1CECB10D5AFEED1
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1CECB11D8E03F83
 F|kbdth0_lib.pdb|80000|0|1CECB10CBB411C1
 F|kbdui.lib|80000|0|1CA3D8DA9AF4700
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.def|80000|0|1CECB1080AA8FBE
 F|kbdus_lib.lib|80000|0|1CECB11D888085C
 F|kbdus_lib.pdb|80000|0|1CECB10CA87A8F7
 F|kcoremain.lib|80000|0|1CC87B2EE5E7D00
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.def|80000|0|1C6D1EF08B36000
 F|kd.lib|80000|0|1CB9D7AEE504500
 F|kd.pdb|80000|0|1CB9D7AC365F100
 F|kerberos.def|80000|0|1C6D1EF08B36000
 F|kerberos.lib|80000|0|1CB79654961E000
 F|kerberos.pdb|80000|0|1CB79654109A500
 F|KeybdIst.lib|80000|0|1CECB11D85ABB9B
 F|keybdist.pdb|80000|0|1CECB10C9F17492
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1CECB11E4573318
 F|kitleth.pdb|80000|0|1CECB111CAEB28E
 F|kthunks.lib|80000|0|1CB7ADD98CB1C00
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.lib|80000|0|1CD1ED67D70EE00
 F|l2cap.pdb|80000|0|1CD1ED67053FF00
 F|l2tp.def|80000|0|1C6D1EF08B36000
 F|l2tp.lib|80000|0|1CB59164B706200
 F|l2tp.pdb|80000|0|1CB59164B706200
 F|lap_pw.def|80000|0|1CECB11F8E05CE7
 F|lap_pw.lib|80000|0|1CECB11F8C88559
 F|lap_pw.pdb|80000|0|1CECB11B19A1280
 F|lap_pw.res|80000|0|1CECB11B1148E98
 F|LargeKB.def|80000|0|1C6D1EF08B36000
 F|LargeKB.lib|80000|0|1CECB11F86DEBD7
 F|largekb.pdb|80000|0|1CECB11AE0B4EB6
 F|LargeKB.res|80000|0|1CECB11AD21A7E0
 F|lassd.def|80000|0|1C6D1EF08B36000
 F|lassd.lib|80000|0|1CB79654A930D00
 F|lassd.pdb|80000|0|1CB7965449D2C00
 F|LayoutManager.lib|80000|0|1CECB11D842E40D
 F|layoutmanager.pdb|80000|0|1CECB10C9A78B8D
 F|lbctl.lib|80000|0|1CD4EA7AEA27600
 F|lbctl.pdb|80000|0|1CD4EA7AEA27600
 F|LBCtlview.lib|80000|0|1CECB11EC6A4D49
 F|lbctlview.pdb|80000|0|1CECB115186A77C
 F|lbctl_ppc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_ppc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lbctl_tpc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_tpc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldaphlp.lib|80000|0|1C6D1EF08B36000
 F|ldaphlp.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libegl.def|80000|0|1CA3D8DCFD4E700
 F|libegl_lib.lib|80000|0|1CA3D8EE465AF00
 F|libegl_lib.pdb|80000|0|1CA3D8EB1232000
 F|libglesv2.def|80000|0|1CA3D8DCFD4E700
 F|libglesv2_lib.lib|80000|0|1CA3D8EE465AF00
 F|libglesv2_lib.pdb|80000|0|1CA3D8EB1232000
 F|libxy.lib|80000|0|1CA3D8D969C7700
 F|libxy.pdb|80000|0|1CA3D8B107F3100
 F|lmem.lib|80000|0|1CB0B6C5AEC4C00
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.lib|80000|0|1CB0B6C5AEC4C00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.lib|80000|0|1CA3D8DA9AF4700
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loaddbg.lib|80000|0|1C6D1EF08B36000
 F|loaddbg.pdb|80000|0|1C6D1EF08B36000
 F|loadimg.lib|80000|0|1CA3D8DA9AF4700
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.lib|80000|0|1C6D1EF08B36000
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|locusa.lib|80000|0|1C6D1EF08B36000
 F|locusa.pdb|80000|0|1C6D1EF08B36000
 F|lpcclnt.lib|80000|0|1C6D1EF08B36000
 F|lpcclnt.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.def|80000|0|1C6D1EF08B36000
 F|lpcd.lib|80000|0|1C6D1EF08B36000
 F|lpcd.pdb|80000|0|1C6D1EF08B36000
 F|lpcrt.def|80000|0|1C6D1EF08B36000
 F|lpk.lib|80000|0|1C6D1EF08B36000
 F|lpk.pdb|80000|0|1C6D1EF08B36000
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|lzxcomp.lib|80000|0|1C6D1EF08B36000
 F|lzxcomp.pdb|80000|0|1C6D1EF08B36000
 F|lzxdecomp.lib|80000|0|1C6D1EF08B36000
 F|lzxdecomp.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.def|80000|0|1CECB108A33FBBE
 F|mboxcht.lib|80000|0|1CECB11F9827D13
 F|mboxcht.pdb|80000|0|1CECB11BB57F252
 F|mboxcht.res|80000|0|1CECB11B92081B8
 F|mboxkor.def|80000|0|1CECB108A175F7A
 F|mboxkor.lib|80000|0|1CECB11F95EB9BE
 F|mboxkor.pdb|80000|0|1CECB11B8AE10A8
 F|mboxkor.res|80000|0|1CECB11B67DC71F
 F|mbridge.def|80000|0|1C6D1EF08B36000
 F|mbridge.lib|80000|0|1C6D1EF08B36000
 F|mbridge.pdb|80000|0|1C6D1EF08B36000
 F|mcursor.lib|80000|0|1CA3D8DAAE07400
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|mcursor1.res|80000|0|1C6D1EF08B36000
 F|menu.lib|80000|0|1CA62D41053DA00
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menu.res|80000|0|1C6D1EF08B36000
 F|menuscrl.lib|80000|0|1CA3D8DA2883900
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|Menuview.lib|80000|0|1CECB11EC8224D7
 F|menuview.pdb|80000|0|1CECB1151D2F2DC
 F|menu_hpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|menu_ppc.lib|80000|0|1CA3D8DA3B96600
 F|menu_ppc.pdb|80000|0|1CA3D8C132E5600
 F|menu_tpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_tpc.pdb|80000|0|1CA3D8C145F8300
 F|messagedialogboxcustomize.lib|80000|0|1CECB11F34512E9
 F|messagedialogboxcustomize.pdb|80000|0|1CECB11860D8C54
 F|messagedialogboxthunk.lib|80000|0|1CA3D8DAD42CE00
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgalias.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablend.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|mgbase.lib|80000|0|1CA3D8DA4EA9300
 F|mgbitmap.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt2.lib|80000|0|1CA3D8DA4EA9300
 F|mgct.lib|80000|0|1CA3D8DA87E1A00
 F|mgdc.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi.pdb|80000|0|1CD3ED590AFAA00
 F|mgdibsec.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi_c.lib|80000|0|1CA3D8DAAE07400
 F|mgdraw.lib|80000|0|1CD3ED590AFAA00
 F|mgdrwtxt.lib|80000|0|1CA3D8DA4EA9300
 F|mgdx.lib|80000|0|1CA3D8DA61BC000
 F|mgfe.lib|80000|0|1CA3D8DA61BC000
 F|mgfntfix.lib|80000|0|1CA3D8DA61BC000
 F|mggradfill.lib|80000|0|1CA3D8DA61BC000
 F|mggradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|mgjfonts.lib|80000|0|1CA3D8DA61BC000
 F|mgpal.lib|80000|0|1CA3D8DA61BC000
 F|mgpalmin.lib|80000|0|1CA3D8DA74CED00
 F|mgpalnat.lib|80000|0|1CA3D8DA74CED00
 F|mgprint.lib|80000|0|1CA3D8DA74CED00
 F|mgrast.lib|80000|0|1CA3D8DA74CED00
 F|mgrast2.lib|80000|0|1CA3D8DA74CED00
 F|mgrgn.lib|80000|0|1CA3D8DA74CED00
 F|mgtci.lib|80000|0|1CA3D8DA74CED00
 F|mgtt.lib|80000|0|1CC8EC38BAC6600
 F|mgtt_o.def|80000|0|1CA3D8AA070AB00
 F|mgtt_o.lib|80000|0|1CBDD96F1B20600
 F|mgwinmgr.lib|80000|0|1CA3D8DA87E1A00
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.lib|80000|0|1CB79654961E000
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mmacm.lib|80000|0|1CCF0A5D7576200
 F|mmacm.pdb|80000|0|1CCF0A5D6263500
 F|mmacmui.lib|80000|0|1CCF0A5D7576200
 F|mmacmui.pdb|80000|0|1CCF0A5D6263500
 F|mmmix.lib|80000|0|1CCF0A5D7576200
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.lib|80000|0|1CCF0A5D7576200
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmtimer.def|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.lib|80000|0|1CECB11DEAB389D
 F|mmtimer_lib.pdb|80000|0|1CECB10EA55B4E4
 F|mmwave.lib|80000|0|1CCF0A5D7576200
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnoover.lib|80000|0|1CA3D8DA3B96600
 F|mnoover.pdb|80000|0|1CA3D8C132E5600
 F|mnotapui.lib|80000|0|1CA3D8DA3B96600
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|MOUHID.def|80000|0|1CECB1084B0894E
 F|MOUHIDBASE.lib|80000|0|1CECB11E847B775
 F|mouhidbase.pdb|80000|0|1CECB113228AA44
 F|MouHidStd.lib|80000|0|1CECB11E861F15E
 F|mouhidstd.pdb|80000|0|1CECB11327757FF
 F|mouseandtouchcursor.lib|80000|0|1CA3D8DA9AF4700
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|mousecursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|mousecursoronly.pdb|80000|0|1CA3D8C67D1D100
 F|moverlap.lib|80000|0|1CA3D8DA3B96600
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msallchar.def|80000|0|1CECB108ACC927E
 F|msallchar.lib|80000|0|1CECB11FABAD1A4
 F|msallchar.pdb|80000|0|1CECB11CCF93D39
 F|msallchar.res|80000|0|1CECB11CA7CA850
 F|msasn1.def|80000|0|1C6D1EF08B36000
 F|msasn1.lib|80000|0|1CB9B4E97662800
 F|msasn1.pdb|80000|0|1CB9B4E97662800
 F|msfilter.def|80000|0|1C6D1EF08B36000
 F|msfilter.lib|80000|0|1CECB11D73579E2
 F|msfilter.pdb|80000|0|1CECB10BDC08943
 F|msfilter.res|80000|0|1CECB10BD3B055B
 F|msflash.def|80000|0|1C6D1EF08B36000
 F|msgbeep.lib|80000|0|1CA3D8DA3B96600
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.lib|80000|0|1CA3D8DA2883900
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_ppc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_tpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_tpc.pdb|80000|0|1CA3D8C11FD2900
 F|msgque.lib|80000|0|1CA3D8DA9AF4700
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|msim.def|80000|0|1CECB1089648ED1
 F|msim.lib|80000|0|1CECB11F7E60594
 F|msim.pdb|80000|0|1CECB11A65792BD
 F|msim.res|80000|0|1CECB11A510F00A
 F|mskana.def|80000|0|1CECB108A52FA5D
 F|mskana.lib|80000|0|1CECB11FA2E26AB
 F|mskana.pdb|80000|0|1CECB11C38ECFD8
 F|mskana.res|80000|0|1CECB11C27F0352
 F|mspart.def|80000|0|1C6D1EF08B36000
 F|mspart.lib|80000|0|1CD6637B6D10B00
 F|mspart.pdb|80000|0|1CD6637B6D10B00
 F|msradlist.def|80000|0|1CECB108A90F79B
 F|msradlist.lib|80000|0|1CECB11FA75AD55
 F|msradlist.pdb|80000|0|1CECB11C794C968
 F|msradlist.res|80000|0|1CECB11C5A741D3
 F|msroma.def|80000|0|1CECB108A71F8FC
 F|msroma.lib|80000|0|1CECB11FA51EA00
 F|msroma.pdb|80000|0|1CECB11C521BDEB
 F|msroma.res|80000|0|1CECB11C406059E
 F|msstrklist.def|80000|0|1CECB108AB25895
 F|msstrklist.lib|80000|0|1CECB11FA9970AA
 F|msstrklist.pdb|80000|0|1CECB11CA05728A
 F|msstrklist.res|80000|0|1CECB11C81A4D50
 F|mtapui.lib|80000|0|1CA3D8DA3B96600
 F|mtapui.pdb|80000|0|1CA3D8C132E5600
 F|multibox.def|80000|0|1CECB1089838D70
 F|multibox.lib|80000|0|1CECB11F82B29E3
 F|multibox.pdb|80000|0|1CECB11A9E191D1
 F|multibox.res|80000|0|1CECB11A7AA2137
 F|multimon.def|80000|0|1C6D1EF08B36000
 F|multimon_lib.lib|80000|0|1CA3D8DA87E1A00
 F|multimon_lib.pdb|80000|0|1CA3D8C643E4A00
 F|multiui.lib|80000|0|1C6D1EF08B36000
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|natlib.lib|80000|0|1CDD22777DAD500
 F|natlib.pdb|80000|0|1CDD22758DC4300
 F|natwdm.lib|80000|0|1CDD22776A9A800
 F|natwdm.pdb|80000|0|1CDD22754178F00
 F|nclient.lib|80000|0|1CA3D8DAAE07400
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|NClientview.lib|80000|0|1CECB11ECDF20B4
 F|nclientview.pdb|80000|0|1CECB1152BEFC0D
 F|NClientviewxp.lib|80000|0|1CECB11ED9453B8
 F|nclientviewxp.pdb|80000|0|1CECB1154E5BC2A
 F|ndcwepssn.lib|80000|0|1C6D1EF08B36000
 F|ndcwepssn.pdb|80000|0|1C6D1EF08B36000
 F|ndis.def|80000|0|1C6D1EF08B36000
 F|ndisconfig.lib|80000|0|1CECB11E21D6023
 F|ndisconfig.pdb|80000|0|1CECB110F620EF2
 F|ndislib.lib|80000|0|1C6D1EF08B36000
 F|ndislib.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.def|80000|0|1C6D1EF08B36000
 F|ndispwr.lib|80000|0|1CECB11E1DA9E2F
 F|ndispwr.pdb|80000|0|1CECB110E16A789
 F|ndisuio.def|80000|0|1C6D1EF08B36000
 F|ndisuio.lib|80000|0|1CECB11F35A881C
 F|ndisuio.pdb|80000|0|1CECB118764DF84
 F|ne2000.def|80000|0|1C6D1EF08B36000
 F|ne2000.lib|80000|0|1CECB11DFB17BB7
 F|ne2000.pdb|80000|0|1CECB10FD1EA3DF
 F|ne2000isr.def|80000|0|1C6D1EF08B36000
 F|ne2000isr_lib.lib|80000|0|1CECB11DFE851E4
 F|ne2000isr_lib.pdb|80000|0|1CECB10FD6165D3
 F|ne2kdbg.lib|80000|0|1CECB11E349C8ED
 F|ne2kdbg.pdb|80000|0|1CECB1118259771
 F|net.lib|80000|0|1C6D1EF08B36000
 F|net.pdb|80000|0|1C6D1EF08B36000
 F|net.res|80000|0|1C6D1EF08B36000
 F|NET2280.def|80000|0|1CECB1085255CB9
 F|NET2280_LIB.lib|80000|0|1CECB11E90B389B
 F|net2280_lib.pdb|80000|0|1CECB1138B25FCE
 F|net2890.def|80000|0|1C6D1EF08B36000
 F|net2890k.def|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1CECB11E52DC716
 F|net2890klib.pdb|80000|0|1CECB1121271D2E
 F|net2890lib.lib|80000|0|1CECB11E5138D2D
 F|net2890lib.pdb|80000|0|1CECB112084FD02
 F|netapi32.def|80000|0|1C6D1EF08B36000
 F|netapi32.lib|80000|0|1CA3D8D9308F000
 F|netapi32.pdb|80000|0|1CA3D8ADD3CA200
 F|netbios.def|80000|0|1C6D1EF08B36000
 F|netbios.lib|80000|0|1CB01128F92E900
 F|netbios.pdb|80000|0|1CB01128F92E900
 F|netlog.def|80000|0|1CECB11F6F072F7
 F|netlog.lib|80000|0|1CECB11F6DD601F
 F|netlog.pdb|80000|0|1CECB119E59EDBF
 F|netlogctl.lib|80000|0|1CECB11F6C58891
 F|netlogctl.pdb|80000|0|1CECB119D2B229A
 F|netmui.def|80000|0|1CECB10832BE95D
 F|netmui.lib|80000|0|1CECB11E023ECC7
 F|netmui.pdb|80000|0|1CECB10FE549615
 F|netmui.res|80000|0|1CECB10FE1698D7
 F|netstat.lib|80000|0|1CECB11E1F275BD
 F|netstat.pdb|80000|0|1CECB110EA5B4DD
 F|netui.def|80000|0|1CECB1082A4031A
 F|netui.lib|80000|0|1CECB11DED3C0A8
 F|netui.pdb|80000|0|1CECB10F316DB08
 F|netui.res|80000|0|1CECB10EB442070
 F|nkcompr.lib|80000|0|1C6D1EF08B36000
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.lib|80000|0|1CD2C043E47DA00
 F|nklogger.pdb|80000|0|1CD2C043E47DA00
 F|nkmain.lib|80000|0|1CD2C0434BE7200
 F|nkmain.pdb|80000|0|1CD2C04338D4500
 F|nkmapfile.lib|80000|0|1CC61FAFCECD700
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.lib|80000|0|1CCB9433CBF0200
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nknocomp.lib|80000|0|1C6D1EF08B36000
 F|nknocomp.pdb|80000|0|1C6D1EF08B36000
 F|nknomapfile.lib|80000|0|1C6D1EF08B36000
 F|nknomapfile.pdb|80000|0|1C6D1EF08B36000
 F|nknomsgq.lib|80000|0|1C6D1EF08B36000
 F|nknomsgq.pdb|80000|0|1C6D1EF08B36000
 F|nkprmain.lib|80000|0|1CD2C0434BE7200
 F|nkprmain.pdb|80000|0|1CD2C04338D4500
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.def|80000|0|1C6D1EF08B36000
 F|nleddrvr_lib.lib|80000|0|1CECB11F46CB6FD
 F|nleddrvr_mdd.lib|80000|0|1CECB11F41E0942
 F|nleddrvr_mdd.pdb|80000|0|1CECB118A4A5C11
 F|nleddrvr_stubpdd.lib|80000|0|1CECB11F4337E75
 F|nleddrvr_stubpdd.pdb|80000|0|1CECB118A9909CC
 F|nopmif.lib|80000|0|1C6D1EF08B36000
 F|nopmif.pdb|80000|0|1C6D1EF08B36000
 F|Nop_KbdCommon.lib|80000|0|1CECB11D817F9A7
 F|nop_kbdcommon.pdb|80000|0|1CECB10C88249D4
 F|Nop_PddList.lib|80000|0|1CECB11D82D6EDA
 F|nop_pddlist.pdb|80000|0|1CECB10C8C9D07E
 F|notifmin.lib|80000|0|1CECB11D20F034F
 F|notifmin.pdb|80000|0|1CECB108E8640AE
 F|notifnoui.lib|80000|0|1C6D1EF08B36000
 F|notifnoui.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.lib|80000|0|1CECB11D1F2670B
 F|notifpub.pdb|80000|0|1CECB108E1D590A
 F|notifpub.res|80000|0|1CECAFB9849D87B
 F|notifui.lib|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1C6D1EF08B36000
 F|notify.lib|80000|0|1CA3D8D8389A700
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|nspm.def|80000|0|1C6D1EF08B36000
 F|nspm.lib|80000|0|1C6D1EF08B36000
 F|nspm.pdb|80000|0|1C6D1EF08B36000
 F|nsu.lib|80000|0|1CB79654961E000
 F|nsu.pdb|80000|0|1CB79653EA74B00
 F|ntlm.lib|80000|0|1CDCDE4D3026700
 F|ntlm.pdb|80000|0|1CDCDE4D1D13A00
 F|ntlmssp.def|80000|0|1CB796526CFC700
 F|ntlmssp_proxy.lib|80000|0|1CB79654830B300
 F|ntlmssp_proxy.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_stub.lib|80000|0|1CB79654830B300
 F|ntlmssp_stub.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_svc.def|80000|0|1CB796526CFC700
 F|NumPadRmp.lib|80000|0|1CECB11D9CC48B4
 F|numpadrmp.pdb|80000|0|1CECB10CEC478B4
 F|oakley.lib|80000|0|1CCEC7638320500
 F|oakley.pdb|80000|0|1CCEC763700D800
 F|oalioctl.def|80000|0|1C6D1EF08B36000
 F|oalioctl.lib|80000|0|1CECB11F74B0C79
 F|oalioctl.pdb|80000|0|1CECB11A0725FBA
 F|oemfs.def|80000|0|1C6D1EF08B36000
 F|oemfs.lib|80000|0|1CECB11F294A49B
 F|oemfs.pdb|80000|0|1CECB117D5D16AD
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|80000|0|1CECB11E6C579DF
 F|ohcdmdd2.pdb|80000|0|1CECB112863A361
 F|ohci2.def|80000|0|1C6D1EF08B36000
 F|ohci_lib.lib|80000|0|1CECB11E6F2C6A0
 F|ohci_lib.pdb|80000|0|1CECB1129A7E3B9
 F|oo16550.lib|80000|0|1CECB11E5C3FB7B
 F|oo16550.pdb|80000|0|1CECB11230D7DB2
 F|oom.lib|80000|0|1CA3D8DAAE07400
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.lib|80000|0|1CECB11EA07F249
 F|oomui.pdb|80000|0|1CECB113F9DD5EB
 F|oomui.res|80000|0|1CECAFC446211BC
 F|osaxst0.def|80000|0|1C6D1EF08B36000
 F|osaxst0.lib|80000|0|1CB9D7AEE504500
 F|osaxst0.pdb|80000|0|1CB9D7AC5C84B00
 F|osaxst1.def|80000|0|1C6D1EF08B36000
 F|osaxst1.lib|80000|0|1CB9D7AEE504500
 F|osaxst1.pdb|80000|0|1CB9D7AC4971E00
 F|osbench.lib|80000|0|1CECB11F6367B3D
 F|osbench.pdb|80000|0|1CECB119A9453C8
 F|osbenchpsl.lib|80000|0|1C6D1EF08B36000
 F|osbenchpsl.pdb|80000|0|1C6D1EF08B36000
 F|osbench_dll.def|80000|0|1C6D1EF08B36000
 F|osbench_dll.lib|80000|0|1CECB11F60B90D7
 F|osbench_dll.pdb|80000|0|1CECB1198915700
 F|oscapture_lib.lib|80000|0|1CECB11FB32076A
 F|oscapture_lib.pdb|80000|0|1CECB11D13AD1AC
 F|otls.lib|80000|0|1C6D1EF08B36000
 F|otls.pdb|80000|0|1C6D1EF08B36000
 F|parallel.def|80000|0|1C6D1EF08B36000
 F|parallel_lib.lib|80000|0|1CECB11E691060D
 F|parallel_lib.pdb|80000|0|1CECB11259F87CE
 F|pcc_com.lib|80000|0|1CECB11DDC6567D
 F|pcc_com.pdb|80000|0|1CECB10D865BC42
 F|pcc_i82365.def|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.lib|80000|0|1CECB11DE49780A
 F|pcc_i82365_lib.pdb|80000|0|1CECB10E5425129
 F|pcc_pcm.def|80000|0|1C6D1EF08B36000
 F|pcc_pcm_lib.lib|80000|0|1CECB11DE2F3E21
 F|pcc_pcm_lib.pdb|80000|0|1CECB10E3F94C1B
 F|pcc_serv.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16_lib.lib|80000|0|1CECB11DDFACA4F
 F|pcc_serv16_lib.pdb|80000|0|1CECB10DF7E7F20
 F|pcc_serv32.def|80000|0|1C6D1EF08B36000
 F|pcc_serv32_lib.lib|80000|0|1CECB11DE150438
 F|pcc_serv32_lib.pdb|80000|0|1CECB10E24E867A
 F|pcc_serv_lib.lib|80000|0|1CECB11DDE09066
 F|pcc_serv_lib.pdb|80000|0|1CECB10DCAE77C6
 F|pcc_tipccard.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.lib|80000|0|1CECB11DE614F98
 F|pcc_tipccard16_lib.pdb|80000|0|1CECB10E6B6409D
 F|pcc_tipccard32.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.lib|80000|0|1CECB11DE792726
 F|pcc_tipccard32_lib.pdb|80000|0|1CECB10E81BE1EF
 F|pcc_tipccard_lib.lib|80000|0|1CECB11DE93610F
 F|pcc_tipccard_lib.pdb|80000|0|1CECB10EA04A4CE
 F|pcibus.def|80000|0|1C6D1EF08B36000
 F|PCIbus_lib.lib|80000|0|1CECB11D3A453BD
 F|pcibus_lib.pdb|80000|0|1CECB1093F43DEB
 F|PCIreg.lib|80000|0|1CECB11D422B094
 F|pcireg.pdb|80000|0|1CECB1094BA216C
 F|pcl.def|80000|0|1C6D1EF08B36000
 F|pcllib.lib|80000|0|1CECB11E30706F9
 F|pcllib.pdb|80000|0|1CECB11156B054A
 F|pegassdn.def|80000|0|1C6D1EF08B36000
 F|pegassdn.lib|80000|0|1C6D1EF08B36000
 F|pegassdn.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.lib|80000|0|1CECB11E171B68B
 F|pegterm.pdb|80000|0|1CECB110BF249C7
 F|pegterm.res|80000|0|1CECB110A74D0E7
 F|pfx.lib|80000|0|1CB79654961E000
 F|pfx.pdb|80000|0|1CB796532BB8900
 F|phonim.def|80000|0|1CECB108AEDF378
 F|phonim.lib|80000|0|1CECB11FADE94F9
